WW            : 000_WWJets2LMad
ggWW          : 001_GluGluToWWTo4L
Top           : 010_TTJetsMad
Top           : 011_TtWFullDR
Top           : 012_TbartWFullDR
Top           : 013_TtFull
Top           : 014_TbartFull
Top           : 015_TsFull
Top           : 016_TbarsFull
DYEE          : 030_DYtoElEl
DYMM          : 031_DYtoMuMu
DYTT          : 032_DYtoTauTau
DYEE          : 033_DY10toElEl
DYMM          : 034_DY10toMuMu
DYTT          : 035_DY10toTauTau
VV            : 070_WZFull
VV            : 071_ZZFull
WJet          : 080_WJetsToLNuMad
ggH           : 1%d_ggToH%dtoWWto2L2Nu
ggH           : 2%d_ggToH%dtoWWtoLNuTauNu
ggH           : 3%d_ggToH%dtoWWto2Tau2Nu
vbfH          : 4%d_vbfToH%dtoWWto2L2Nu
vbfH          : 5%d_vbfToH%dtoWWtoLNuTauNu
vbfH          : 6%d_vbfToH%dtoWWto2Tau2Nu
